zip,zip_lat,zip_long,fac_long,fac_lat,facility_name,nearest_distance
28112,34.901772,-80.538084,-80.527051,34.969472,Carolina Endoscopy Center - Monroe,4.709716178
28114,35.256957,-81.733427,-81.539428,35.304557,Cleveland Ambulatory Services (CAS),11.44951596
28115,35.588778,-80.762717,-80.85153,35.547783,Lake Norman Regional Medical Center,5.747110531
28117,35.571472,-80.895998,-80.85153,35.547783,Lake Norman Regional Medical Center,2.99108149
28119,34.86325,-80.013399,-80.07552,34.960882,Anson Community Hospital,7.600228002
28120,35.323088,-81.016616,-81.030765,35.249063,CaroMont Endoscopy Center,5.16657137
28123,35.5432,-80.8475,-80.85153,35.547783,Lake Norman Regional Medical Center,0.389172718
28124,35.391344,-80.409069,-80.583427,35.463257,Northeast Digestive Health Center,11.01943464
28125,35.660354,-80.710404,-80.85153,35.547783,Lake Norman Regional Medical Center,11.10954354
28126,35.2795,-80.7358,-80.749538,35.305831,Endoscopy Services Center - University,1.974748742
28127,35.454222,-80.202565,-80.194304,35.362616,Stanly Regional Medical Center,6.333853936
28128,35.218841,-80.159832,-80.194304,35.362616,Stanly Regional Medical Center,10.10350361
28129,35.226778,-80.328652,-80.194304,35.362616,Stanly Regional Medical Center,12.05877536
28130,35.2747,-80.9387,-81.030765,35.249063,CaroMont Endoscopy Center,5.498605047
28133,34.958686,-80.247074,-80.07552,34.960882,Anson Community Hospital,9.73921756
28134,35.077531,-80.890748,-80.868406,35.093345,Carolina Endoscopy Center - Pineville,1.67104972
28135,35.01056,-80.181062,-80.07552,34.960882,Anson Community Hospital,6.899386653
28136,35.4108,-81.6447,-81.539428,35.304557,Cleveland Ambulatory Services (CAS),9.435608628
28137,35.503388,-80.262548,-80.194304,35.362616,Stanly Regional Medical Center,10.44306275
28138,35.52046,-80.455747,-80.583427,35.463257,Northeast Digestive Health Center,8.210058437
28139,35.334654,-82.035952,-81.965061,35.363523,Rutherford Hospital,4.472353556
28144,35.71288,-80.444172,-80.471419,35.681738,Rowan Regional Medical Center,2.638322602
28145,35.6705,-80.4744,-80.471419,35.681738,Rowan Regional Medical Center,0.792890508
28146,35.62448,-80.397511,-80.471419,35.681738,Rowan Regional Medical Center,5.735180886
28147,35.694216,-80.558152,-80.471419,35.681738,Rowan Regional Medical Center,4.954627309
28150,35.364426,-81.5682,-81.539428,35.304557,Cleveland Ambulatory Services (CAS),4.436781233
28151,35.2923,-81.5356,-81.537819,35.301502,Cleveland Regional Medical Center,0.646789978
28152,35.240607,-81.589832,-81.537819,35.301502,Cleveland Regional Medical Center,5.126564783
28159,35.692742,-80.431704,-80.471419,35.681738,Rowan Regional Medical Center,2.359607523
28160,35.362562,-81.925473,-81.965061,35.363523,Rutherford Hospital,2.237079653
28163,35.21275,-80.43256,-80.662122,35.169946,Presbyterian Mint Hill,13.32500059
28164,35.385008,-81.04397,-81.138724,35.275053,Gaston Memorial Hospital,9.281822695
28166,35.680374,-80.871896,-80.876853,35.799414,Iredell Memorial Hospital,8.213546118
28167,35.48757,-81.979763,-81.965061,35.363523,Rutherford Hospital,8.593799718
28168,35.549362,-81.407226,-81.290895,35.696236,Alexander Hospital,12.06133414
28169,35.361535,-81.428475,-81.539428,35.304557,Cleveland Ambulatory Services (CAS),7.398742626
28170,35.054174,-80.083576,-80.07552,34.960882,Anson Community Hospital,6.44870792
28173,34.925912,-80.73473,-80.848032,35.052354,Carolinas Gasttroenterology Center - Ballantyne,10.8323706
28174,34.963934,-80.434734,-80.522368,34.973825,Union Regional Medical Center,5.020417552
28201,35.2287,-80.8458,-80.825532,35.212877,Presbyterian Hospital,1.582899862
28202,35.227646,-80.84375,-80.825532,35.212877,Presbyterian Hospital,1.449028854
28203,35.208484,-80.858125,-80.837469,35.203781,Carolinas Medical Center / Center for Mental Health,1.213136712
28204,35.213364,-80.8262,-80.825532,35.212877,Presbyterian Hospital,0.050562126
28205,35.218036,-80.786844,-80.82177,35.209819,Carolinas Medical Center - Mercy and Pineville,2.055998544
28206,35.251784,-80.820887,-80.825532,35.212877,Presbyterian Hospital,2.695581583
28207,35.195578,-80.826754,-80.837335,35.203793,Carolinas Gastroenterology Center - Medical Center Plaxa,0.824313348
28208,35.235858,-80.908465,-80.837469,35.203781,Carolinas Medical Center / Center for Mental Health,4.585859615
28209,35.17662,-80.852575,-80.837469,35.203781,Carolinas Medical Center / Center for Mental Health,2.058775187
28210,35.131046,-80.851183,-80.868406,35.093345,Carolina Endoscopy Center - Pineville,2.776654499
28211,35.171222,-80.792094,-80.807206,35.190329,Endoscopy Services Center - Billingsley Road,1.570861904
28212,35.18145,-80.747842,-80.807206,35.190329,Endoscopy Services Center - Billingsley Road,3.415753487
28213,35.28457,-80.733757,-80.749538,35.305831,Endoscopy Services Center - University,1.716126871
28214,35.279208,-80.955158,-81.030765,35.249063,CaroMont Endoscopy Center,4.754266243
28215,35.251976,-80.697133,-80.749538,35.305831,Endoscopy Services Center - University,4.750789021
28216,35.301252,-80.901662,-80.865963,35.398019,Charlotte Gastroenterology & Hepatology (John J. Delaney Drive),6.97059668
28217,35.171004,-80.915103,-80.837469,35.203781,Carolinas Medical Center / Center for Mental Health,4.941668378
28218,35.2267,-80.8434,-80.825532,35.212877,Presbyterian Hospital,1.389481951
28219,35.2267,-80.8434,-80.825532,35.212877,Presbyterian Hospital,1.389481951
28220,35.2267,-80.8434,-80.825532,35.212877,Presbyterian Hospital,1.389481951
28221,35.2267,-80.8434,-80.825532,35.212877,Presbyterian Hospital,1.389481951
28222,35.2267,-80.8434,-80.825532,35.212877,Presbyterian Hospital,1.389481951
28223,35.303614,-80.733927,-80.748025,35.307809,Carolinas Medical Center - University,0.847752812
28224,35.2267,-80.8434,-80.825532,35.212877,Presbyterian Hospital,1.389481951
28226,35.106787,-80.829246,-80.868406,35.093345,Carolina Endoscopy Center - Pineville,2.404852719
28227,35.185389,-80.649343,-80.662122,35.169946,Presbyterian Mint Hill,1.287341067
28228,35.2267,-80.8434,-80.825532,35.212877,Presbyterian Hospital,1.389481951
28229,35.2267,-80.8434,-80.825532,35.212877,Presbyterian Hospital,1.389481951
28230,35.2267,-80.8434,-80.825532,35.212877,Presbyterian Hospital,1.389481951
28231,35.2267,-80.8434,-80.825532,35.212877,Presbyterian Hospital,1.389481951
28232,35.2267,-80.8434,-80.825532,35.212877,Presbyterian Hospital,1.389481951
28233,35.2267,-80.8434,-80.825532,35.212877,Presbyterian Hospital,1.389481951
28234,35.2267,-80.8434,-80.825532,35.212877,Presbyterian Hospital,1.389481951
28235,35.2267,-80.8434,-80.825532,35.212877,Presbyterian Hospital,1.389481951
28236,35.2267,-80.8434,-80.825532,35.212877,Presbyterian Hospital,1.389481951
28237,35.2267,-80.8434,-80.825532,35.212877,Presbyterian Hospital,1.389481951
28241,35.2267,-80.8434,-80.825532,35.212877,Presbyterian Hospital,1.389481951
28242,35.2267,-80.8434,-80.825532,35.212877,Presbyterian Hospital,1.389481951
28243,35.2267,-80.8434,-80.825532,35.212877,Presbyterian Hospital,1.389481951
28244,35.2257,-80.8433,-80.825532,35.212877,Presbyterian Hospital,1.338871016
28246,35.2226,-80.8452,-80.825532,35.212877,Presbyterian Hospital,1.299253032
28247,35.2267,-80.8434,-80.825532,35.212877,Presbyterian Hospital,1.389481951
28250,35.2267,-80.8434,-80.825532,35.212877,Presbyterian Hospital,1.389481951
28253,35.2267,-80.8434,-80.825532,35.212877,Presbyterian Hospital,1.389481951
28254,35.2196,-80.8405,-80.825532,35.212877,Presbyterian Hospital,0.965544614
28255,35.2267,-80.8434,-80.825532,35.212877,Presbyterian Hospital,1.389481951
28256,35.2267,-80.8434,-80.825532,35.212877,Presbyterian Hospital,1.389481951
28258,35.2267,-80.8434,-80.825532,35.212877,Presbyterian Hospital,1.389481951
28260,35.2267,-80.8434,-80.825532,35.212877,Presbyterian Hospital,1.389481951
28262,35.326156,-80.746054,-80.748025,35.307809,Carolinas Medical Center - University,1.269986984
28263,35.2281,-80.8438,-80.825532,35.212877,Presbyterian Hospital,1.473179539
28265,35.2267,-80.8434,-80.825532,35.212877,Presbyterian Hospital,1.389481951
28266,35.2267,-80.8434,-80.825532,35.212877,Presbyterian Hospital,1.389481951
28269,35.340751,-80.7936,-80.748025,35.307809,Carolinas Medical Center - University,3.434062517
28270,35.113086,-80.761833,-80.713937,35.121801,Presbyterian Matthews,2.779276768
28271,35.2267,-80.8434,-80.825532,35.212877,Presbyterian Hospital,1.389481951
28272,35.2229,-80.8452,-80.825532,35.212877,Presbyterian Hospital,1.310045151
28273,35.123281,-80.933955,-80.868406,35.093345,Carolina Endoscopy Center - Pineville,4.249116235
28274,35.189283,-80.834012,-80.837335,35.203793,Carolinas Gastroenterology Center - Medical Center Plaxa,1.018022303
28275,35.2267,-80.8434,-80.825532,35.212877,Presbyterian Hospital,1.389481951
28277,35.050811,-80.822143,-80.848032,35.052354,Carolinas Gasttroenterology Center - Ballantyne,1.471765481
28278,35.133437,-81.006914,-81.030765,35.249063,CaroMont Endoscopy Center,8.086164287
28280,35.2229,-80.8452,-80.825532,35.212877,Presbyterian Hospital,1.310045151
28281,35.2229,-80.8452,-80.825532,35.212877,Presbyterian Hospital,1.310045151
28282,35.2229,-80.8452,-80.825532,35.212877,Presbyterian Hospital,1.310045151
28284,35.2229,-80.8452,-80.825532,35.212877,Presbyterian Hospital,1.310045151
28285,35.2229,-80.8452,-80.825532,35.212877,Presbyterian Hospital,1.310045151
28287,35.2229,-80.8452,-80.825532,35.212877,Presbyterian Hospital,1.310045151
28288,35.2267,-80.8434,-80.825532,35.212877,Presbyterian Hospital,1.389481951
28289,35.2267,-80.8434,-80.825532,35.212877,Presbyterian Hospital,1.389481951
28290,35.2267,-80.8434,-80.825532,35.212877,Presbyterian Hospital,1.389481951
28296,35.2267,-80.8434,-80.825532,35.212877,Presbyterian Hospital,1.389481951
28297,35.2267,-80.8434,-80.825532,35.212877,Presbyterian Hospital,1.389481951
28299,35.2267,-80.8434,-80.825532,35.212877,Presbyterian Hospital,1.389481951
28301,35.066255,-78.88934,-78.887501,35.05408,Highsmith-Rainey Memorial Hospital,0.845924498
28302,35.0527,-78.8789,-78.887501,35.05408,Highsmith-Rainey Memorial Hospital,0.496864972
28303,35.08744,-78.96894,-78.931286,35.032718,Cape Fear Valley Medical Center,4.335169245
28304,35.017952,-78.993155,-78.931286,35.032718,Cape Fear Valley Medical Center,3.65382783
28305,35.056344,-78.908696,-78.911537,35.039438,Fayetteville Gastroenterology Associates,1.176756785
28306,34.931311,-78.920537,-78.929348,35.026602,Cape Fear Center for Digestive Diseases,6.589292806
28307,35.146635,-78.990966,-78.931286,35.032718,Cape Fear Valley Medical Center,8.551971057
28308,35.172756,-79.016122,-78.931286,35.032718,Cape Fear Valley Medical Center,10.78627008
28309,35.0527,-78.8789,-78.887501,35.05408,Highsmith-Rainey Memorial Hospital,0.496864972
28310,35.12672,-79.165988,-78.931286,35.032718,Cape Fear Valley Medical Center,14.79807113
28311,35.171484,-78.895655,-78.887501,35.05408,Highsmith-Rainey Memorial Hospital,8.108330499
28312,34.97795,-78.702008,-78.887501,35.05408,Highsmith-Rainey Memorial Hospital,11.75873453
28314,35.06445,-79.018656,-78.931286,35.032718,Cape Fear Valley Medical Center,5.415725255
28315,35.123312,-79.460264,-79.458318,35.200801,FirstHealth Moore Regional Hospital,5.344146908
28318,35.0241,-78.616769,-78.887501,35.05408,Highsmith-Rainey Memorial Hospital,15.49146368
28319,34.4086,-79.0477,-79.010575,34.636497,Southeastern Regional Medical Center,15.85444116
28320,34.562365,-78.752126,-79.008058,34.636359,Southeastern Gastroenterology Endoscopy Center,15.08964456
28323,35.315817,-78.855056,-78.669739,35.327385,Good Hope Hospital - Inc,10.50316697
28325,35.152295,-78.102314,-77.953246,35.400761,Wayne Memorial Hospital,11.58551828
28326,35.287932,-79.181772,-79.190041,35.464606,Mid Carolina Gasttroenterology Associates,12.19138073
28327,35.354624,-79.436892,-79.453529,35.209543,Pinehurst Medical Clinic Endoscopy Center,10.04793213
28328,34.986013,-78.34307,-78.618775,35.313149,Kurt G. Vernon - M.D.,0
28329,35.0021,-78.3309,-78.618775,35.313149,Kurt G. Vernon - M.D.,1.306578278
28330,34.910118,-79.821664,-79.751136,34.928632,FirstHealth Richmond Memorial Hospital,4.203891323
28331,35.0024,-78.9738,-78.929348,35.026602,Cape Fear Center for Digestive Diseases,3.023746618
28332,34.657513,-78.710252,-79.008058,34.636359,Southeastern Gastroenterology Endoscopy Center,9.700987512
28333,35.283104,-78.019544,-77.953246,35.400761,Wayne Memorial Hospital,8.935886979
28334,35.277056,-78.542477,-78.618775,35.313149,Kurt G. Vernon - M.D.,4.979744172
28335,35.3061,-78.6095,-78.618775,35.313149,Kurt G. Vernon - M.D.,0.714892729
28337,34.70272,-78.548958,-78.694133,34.338588,Columbus Regional Health Care System,0
28338,35.098764,-79.7509,-79.751136,34.928632,FirstHealth Richmond Memorial Hospital,11.73063818
28339,35.327042,-78.741944,-78.669739,35.327385,Good Hope Hospital - Inc,4.080314007
28340,34.440291,-79.14981,-79.010575,34.636497,Southeastern Regional Medical Center,15.68734528
28341,35.123068,-78.167911,-77.953246,35.400761,Wayne Memorial Hospital,11.28591913
28342,35.192968,-78.649276,-78.633127,35.307403,Betsy Johnson Regional Hospital,7.943315546
28343,34.761667,-79.582282,-79.47211,34.753729,Scotland Surgical & GI,6.292929469
28344,35.167305,-78.63051,-78.633127,35.307403,Betsy Johnson Regional Hospital,9.661272657
28345,34.889132,-79.68062,-79.706053,34.900594,Marlboro GI Endoscopy Center,1.646825333
28347,35.050194,-79.549889,-79.458318,35.200801,FirstHealth Moore Regional Hospital,11.60812779
28348,34.925262,-78.916161,-78.929348,35.026602,Cape Fear Center for Digestive Diseases,7.027331731
28349,34.969342,-77.933223,-77.91987,34.550705,Pender Memorial Hospital,6.959803317
28350,35.240259,-79.315498,-79.453529,35.209543,Pinehurst Medical Clinic Endoscopy Center,8.09192184
28351,34.8928,-79.570087,-79.706053,34.900594,Marlboro GI Endoscopy Center,7.74251599
28352,34.759283,-79.46481,-79.47211,34.753729,Scotland Surgical & GI,0.564970174
28353,34.7736,-79.4632,-79.47211,34.753729,Scotland Surgical & GI,1.460841781
28355,35.3686,-79.1856,-79.190041,35.464606,Mid Carolina Gasttroenterology Associates,6.624816088
28356,35.23131,-78.783586,-78.669739,35.327385,Good Hope Hospital - Inc,9.237086452
28357,34.905448,-79.077793,-78.929348,35.026602,Cape Fear Center for Digestive Diseases,11.86477371
28358,34.592052,-78.967289,-79.008058,34.636359,Southeastern Gastroenterology Endoscopy Center,3.838232466
28359,34.6181,-79.0086,-79.008058,34.636359,Southeastern Gastroenterology Endoscopy Center,1.259259978
28360,34.660208,-79.079674,-79.010575,34.636497,Southeastern Regional Medical Center,4.263007071
28362,34.366856,-79.120476,-79.010575,34.636497,Southeastern Regional Medical Center,19.62003302
28363,34.980128,-79.620281,-79.706053,34.900594,Marlboro GI Endoscopy Center,7.334031493
28364,34.715876,-79.336443,-79.470339,34.751723,Scotland Memorial Hospital,8.011978375
28365,35.179611,-78.078328,-77.953246,35.400761,Wayne Memorial Hospital,13.20872409
28366,35.24335,-78.36939,-78.618775,35.313149,Kurt G. Vernon - M.D.,14.89975425
28367,35.174074,-79.72869,-79.458318,35.200801,FirstHealth Moore Regional Hospital,15.4153032
28368,35.349539,-79.095414,-79.190041,35.464606,Mid Carolina Gasttroenterology Associates,9.565148167
28369,34.426164,-79.035678,-79.010575,34.636497,Southeastern Regional Medical Center,14.57190917
28370,35.1995,-79.4706,-79.458318,35.200801,FirstHealth Moore Regional Hospital,0.700894551
28371,34.902011,-78.993091,-78.929348,35.026602,Cape Fear Center for Digestive Diseases,9.321334057
28372,34.690823,-79.168973,-79.010575,34.636497,Southeastern Regional Medical Center,9.769978877
28373,35.086934,-79.510052,-79.458318,35.200801,FirstHealth Moore Regional Hospital,8.380231117
28374,35.202868,-79.46094,-79.458318,35.200801,FirstHealth Moore Regional Hospital,0.205753342
28375,34.4759,-79.0309,-79.010575,34.636497,Southeastern Regional Medical Center,11.13288718
28376,34.978726,-79.247015,-78.931286,35.032718,Cape Fear Valley Medical Center,18.2947057
28377,34.836798,-79.214671,-79.470339,34.751723,Scotland Memorial Hospital,15.68024263
28378,34.858228,-79.049594,-78.929348,35.026602,Cape Fear Center for Digestive Diseases,13.46788339
28379,34.929835,-79.784392,-79.751136,34.928632,FirstHealth Richmond Memorial Hospital,1.890255013
28380,34.9496,-79.7549,-79.751136,34.928632,FirstHealth Richmond Memorial Hospital,1.461439841
28382,35.001127,-78.50655,-78.887501,35.05408,Highsmith-Rainey Memorial Hospital,9.334274851
28383,34.56014,-79.278751,-79.010575,34.636497,Southeastern Regional Medical Center,16.17016204
28384,34.793339,-78.969934,-79.008058,34.636359,Southeastern Gastroenterology Endoscopy Center,11.03875152
28385,35.046746,-78.505288,-78.633127,35.307403,Betsy Johnson Regional Hospital,10.10979506
28386,34.846884,-79.112213,-79.010575,34.636497,Southeastern Regional Medical Center,15.61643265
28387,35.172066,-79.389525,-79.458318,35.200801,FirstHealth Moore Regional Hospital,4.369235537
28388,35.1736,-79.3925,-79.458318,35.200801,FirstHealth Moore Regional Hospital,4.171182756
28390,35.228317,-78.983116,-78.887501,35.05408,Highsmith-Rainey Memorial Hospital,13.17807547
28391,35.032929,-78.698866,-78.887501,35.05408,Highsmith-Rainey Memorial Hospital,10.79567791
28392,34.753016,-78.809476,-79.008058,34.636359,Southeastern Gastroenterology Endoscopy Center,13.87702651
28393,34.956401,-78.191279,-77.91987,34.550705,Pender Memorial Hospital,8.139875097
28394,35.222951,-79.227424,-79.453529,35.209543,Pinehurst Medical Clinic Endoscopy Center,12.82780096
28395,35.127098,-78.740525,-78.887501,35.05408,Highsmith-Rainey Memorial Hospital,9.732958926
28396,34.903002,-79.425993,-79.47211,34.753729,Scotland Surgical & GI,10.62080898
28398,34.989136,-78.053481,-77.953246,35.400761,Wayne Memorial Hospital,0
28399,34.770858,-78.731556,-79.008058,34.636359,Southeastern Gastroenterology Endoscopy Center,11.40541516
28401,34.265871,-77.969741,-77.924994,34.214674,Wilimington SurgCare,4.361410308
28402,34.2259,-77.9451,-77.924994,34.214674,Wilimington SurgCare,1.387373825
28403,34.22192,-77.870397,-77.86886,34.20852,Wilmington Gastroenterology,0.927995631
28404,34.2259,-77.9451,-77.924994,34.214674,Wilimington SurgCare,1.387373825
28405,34.27068,-77.859495,-77.86886,34.20852,Wilmington Gastroenterology,4.318812911
28406,34.2259,-77.9451,-77.924994,34.214674,Wilimington SurgCare,1.387373825
28407,34.2259,-77.9451,-77.924994,34.214674,Wilimington SurgCare,1.387373825
28408,34.2296,-77.9389,-77.924994,34.214674,Wilimington SurgCare,1.3011802
28409,34.133744,-77.855354,-77.86886,34.20852,Wilmington Gastroenterology,5.212874647
28410,34.2257,-77.9451,-77.924994,34.214674,Wilimington SurgCare,1.379730769
28411,34.294059,-77.796455,-77.86886,34.20852,Wilmington Gastroenterology,7.208199943
28412,34.12577,-77.920954,-77.929193,34.202601,Wilimington Health Associates,5.317773849
28420,34.07299,-78.451468,-78.260152,34.031253,Brunswick Community Hospital / Brunswick Novant Medical Center,11.34897658
28421,34.508993,-78.188812,-77.91987,34.550705,Pender Memorial Hospital,15.61258699
28422,34.01517,-78.169214,-78.260152,34.031253,Brunswick Community Hospital / Brunswick Novant Medical Center,5.336464775
28423,34.270989,-78.40211,-78.694133,34.338588,Columbus Regional Health Care System,17.34493825
28424,34.2856,-78.7015,-78.694133,34.338588,Columbus Regional Health Care System,3.677339957
28425,34.559404,-77.945254,-77.91987,34.550705,Pender Memorial Hospital,1.567235659
28428,34.037844,-77.903582,-78.02206,33.928756,J. Athur Dosher Memorial Hospital,10.14154185
28429,34.337664,-77.899708,-77.924994,34.214674,Wilimington SurgCare,8.601760197
28430,34.287423,-78.924698,-78.694133,34.338588,Columbus Regional Health Care System,13.65325086
28431,34.326844,-78.849239,-78.694133,34.338588,Columbus Regional Health Care System,8.907801111
28432,34.176032,-78.796542,-78.694133,34.338588,Columbus Regional Health Care System,12.64753963
28433,34.505266,-78.665286,-78.694133,34.338588,Columbus Regional Health Care System,11.60894092
28434,34.475063,-78.449038,-78.694133,34.338588,Columbus Regional Health Care System,16.69789604
28435,34.424718,-78.112442,-77.91987,34.550705,Pender Memorial Hospital,14.01081287
28436,34.272167,-78.26213,-78.260152,34.031253,Brunswick Community Hospital / Brunswick Novant Medical Center,16.60909837
28438,34.411545,-78.894936,-78.694133,34.338588,Columbus Regional Health Care System,12.53235049
28439,34.304215,-79.019428,-78.694133,34.338588,Columbus Regional Health Care System,18.75728177
28441,34.80422,-78.402139,-78.887501,35.05408,Highsmith-Rainey Memorial Hospital,10.8984872
28442,34.283244,-78.600218,-78.694133,34.338588,Columbus Regional Health Care System,6.589657467
28443,34.441389,-77.674658,-77.91987,34.550705,Pender Memorial Hospital,15.89718677
28444,34.688508,-78.289848,-77.91987,34.550705,Pender Memorial Hospital,14.78758332
28445,34.49116,-77.544888,-77.382677,34.762381,Onslow Memorial Hospital,20.85997737
28447,34.580912,-78.236162,-77.91987,34.550705,Pender Memorial Hospital,18.15921947
28448,34.504955,-78.309872,-77.91987,34.550705,Pender Memorial Hospital,19.2791384
28449,33.970858,-77.922954,-78.02206,33.928756,J. Athur Dosher Memorial Hospital,6.39085904
28450,34.34308,-78.523971,-78.694133,34.338588,Columbus Regional Health Care System,9.736010415
28451,34.253876,-78.103084,-77.924994,34.214674,Wilimington SurgCare,10.54939473
28452,33.989015,-78.56034,-78.260152,34.031253,Brunswick Community Hospital / Brunswick Novant Medical Center,17.47825528
28453,34.874702,-78.076328,-77.91987,34.550705,Pender Memorial Hospital,7.996080586
28454,34.615399,-77.747989,-77.91987,34.550705,Pender Memorial Hospital,10.76824343
28455,34.105218,-78.627993,-78.694133,34.338588,Columbus Regional Health Care System,16.52865218
28456,34.390078,-78.285903,-78.694133,34.338588,Columbus Regional Health Care System,23.6074153
28457,34.474315,-77.89169,-77.91987,34.550705,Pender Memorial Hospital,5.506745993
28458,34.81779,-78.085027,-77.91987,34.550705,Pender Memorial Hospital,11.94923981
28459,33.9593,-78.431,-78.260152,34.031253,Brunswick Community Hospital / Brunswick Novant Medical Center,10.99296107
28460,34.512118,-77.42675,-77.378404,34.761224,East Carolina Gastroenterology Center,17.39439848
28461,33.96282,-78.042053,-78.02206,33.928756,J. Athur Dosher Memorial Hospital,2.614193449
28462,34.058711,-78.321656,-78.260152,34.031253,Brunswick Community Hospital / Brunswick Novant Medical Center,4.005106589
28463,34.09293,-78.791954,-78.694133,34.338588,Columbus Regional Health Care System,17.83852239
28464,34.776228,-78.021058,-77.91987,34.550705,Pender Memorial Hospital,14.79486192
28465,33.907604,-78.124192,-78.02206,33.928756,J. Athur Dosher Memorial Hospital,6.048190417
28466,34.760682,-77.939562,-77.91987,34.550705,Pender Memorial Hospital,14.52050237
28467,33.911555,-78.595532,-78.260152,34.031253,Brunswick Community Hospital / Brunswick Novant Medical Center,20.95614016
28468,33.904022,-78.518859,-78.260152,34.031253,Brunswick Community Hospital / Brunswick Novant Medical Center,17.25542603
28469,33.936146,-78.454755,-78.260152,34.031253,Brunswick Community Hospital / Brunswick Novant Medical Center,12.95706632
28470,33.956706,-78.400999,-78.260152,34.031253,Brunswick Community Hospital / Brunswick Novant Medical Center,9.582337909
28472,34.285434,-78.63755,-78.694133,34.338588,Columbus Regional Health Care System,4.889444569
28478,34.63641,-78.044986,-77.91987,34.550705,Pender Memorial Hospital,9.262971834
28479,34.114758,-78.087957,-77.929193,34.202601,Wilimington Health Associates,10.92993211
28480,34.216897,-77.793306,-77.86886,34.20852,Wilmington Gastroenterology,4.365647996
28501,35.264366,-77.499001,-77.580439,35.290046,Lenoir Memorial Hospital,4.933545537
28502,35.2625,-77.5817,-77.588315,35.289519,Park Endoscopy Center,1.900222942
28503,35.2625,-77.5817,-77.588315,35.289519,Park Endoscopy Center,1.900222942
28504,35.22683,-77.651097,-77.588315,35.289519,Park Endoscopy Center,5.593995776
28508,35.093107,-77.8212,-77.588315,35.289519,Park Endoscopy Center,14.99653937
28509,35.1477,-76.8108,-77.066269,35.11196,CarolinaEast Medical Center /Craven Regional Medical Center,14.67967068
