zip,zip_lat,zip_long,fac_long,fac_lat,facility_name,nearest_distance
28510,35.001486,-76.8044,-77.066269,35.11196,CarolinaEast Medical Center /Craven Regional Medical Center,16.68710785
28511,34.890044,-76.357502,-76.75366,34.724829,Carteret General Hospital,25.24502305
28512,34.697271,-76.792974,-76.757436,34.727995,Carteret Surgery Center / The Surgical Center of Morehead City,2.929342605
28513,35.439358,-77.380616,-77.406194,35.597618,Quadrangle Endoscopy Center,11.00782155
28515,35.189112,-76.712784,-77.066269,35.11196,CarolinaEast Medical Center /Craven Regional Medical Center,20.71328628
28516,34.891116,-76.53507,-76.75366,34.724829,Carteret General Hospital,16.9107682
28518,34.888621,-77.744686,-77.382677,34.762381,Onslow Memorial Hospital,18.85284228
28519,35.122368,-77.020945,-77.066269,35.11196,CarolinaEast Medical Center /Craven Regional Medical Center,2.666227036
28520,34.94196,-76.33561,-76.75366,34.724829,Carteret General Hospital,28.08853032
28521,34.819234,-77.734893,-77.382677,34.762381,Onslow Memorial Hospital,20.4139095
28522,35.0092,-77.5003,-77.382677,34.762381,Onslow Memorial Hospital,18.28293797
28523,35.205071,-77.288321,-77.093478,35.108212,CCHC Endoscopy Center,12.89735221
28524,34.790556,-76.470922,-76.75366,34.724829,Carteret General Hospital,16.71459648
28525,35.135847,-77.69497,-77.588315,35.289519,Park Endoscopy Center,12.1943994
28526,35.260896,-77.387335,-77.580439,35.290046,Lenoir Memorial Hospital,11.10255353
28527,35.289239,-77.018329,-77.066269,35.11196,CarolinaEast Medical Center /Craven Regional Medical Center,12.52130069
28528,34.73307,-76.541755,-76.75366,34.724829,Carteret General Hospital,12.07551828
28529,35.093022,-76.877464,-77.066269,35.11196,CarolinaEast Medical Center /Craven Regional Medical Center,10.77805173
28530,35.384636,-77.414483,-77.580439,35.290046,Lenoir Memorial Hospital,11.4221969
28531,34.665381,-76.542773,-76.75366,34.724829,Carteret General Hospital,12.68927771
28532,34.897706,-76.867361,-76.757436,34.727995,Carteret Surgery Center / The Surgical Center of Morehead City,13.2661866
28533,34.8973,-76.9091,-76.757436,34.727995,Carteret Surgery Center / The Surgical Center of Morehead City,14.51357045
28537,35.25232,-76.539976,-77.066269,35.11196,CarolinaEast Medical Center /Craven Regional Medical Center,28.63687575
28538,35.420665,-77.552571,-77.58716,35.291536,Kinston Medical Specialists,9.115833662
28539,34.660524,-77.259458,-77.378404,34.761224,East Carolina Gastroenterology Center,9.698792742
28540,34.729522,-77.498376,-77.382677,34.762381,Onslow Memorial Hospital,6.963369623
28541,34.7538,-77.4309,-77.382677,34.762381,Onslow Memorial Hospital,2.807063119
28542,34.644914,-77.321171,-77.378404,34.761224,East Carolina Gastroenterology Center,8.656064086
28543,34.735572,-77.378745,-77.378404,34.761224,East Carolina Gastroenterology Center,1.768738923
28544,34.73567,-77.312931,-77.378404,34.761224,East Carolina Gastroenterology Center,4.121568585
28545,34.7158,-77.4504,-77.382677,34.762381,Onslow Memorial Hospital,5.017128759
28546,34.817584,-77.375096,-77.382677,34.762381,Onslow Memorial Hospital,3.830464953
28547,34.691189,-77.343973,-77.378404,34.761224,East Carolina Gastroenterology Center,5.211310214
28551,35.317633,-77.77143,-77.588315,35.289519,Park Endoscopy Center,10.53065812
28552,35.292336,-76.570852,-77.066269,35.11196,CarolinaEast Medical Center /Craven Regional Medical Center,27.45152532
28553,34.72989,-76.520357,-76.75366,34.724829,Carteret General Hospital,13.28500616
28554,35.48797,-77.60043,-77.406194,35.597618,Quadrangle Endoscopy Center,13.30420473
28555,34.852952,-77.233579,-77.378404,34.761224,East Carolina Gastroenterology Center,10.38415425
28556,35.116111,-76.675154,-77.066269,35.11196,CarolinaEast Medical Center /Craven Regional Medical Center,22.16129191
28557,34.738947,-76.766436,-76.757436,34.727995,Carteret Surgery Center / The Surgical Center of Morehead City,0.912475603
28560,35.099246,-76.981852,-77.066269,35.11196,CarolinaEast Medical Center /Craven Regional Medical Center,4.862987047
28561,35.1084,-77.0446,-77.066269,35.11196,CarolinaEast Medical Center /Craven Regional Medical Center,1.252059071
28562,35.071026,-77.114132,-77.093478,35.108212,CCHC Endoscopy Center,2.818570663
28563,35.1084,-77.0446,-77.066269,35.11196,CarolinaEast Medical Center /Craven Regional Medical Center,1.252059071
28564,35.1084,-77.0446,-77.066269,35.11196,CarolinaEast Medical Center /Craven Regional Medical Center,1.252059071
28570,34.775636,-76.885927,-76.757436,34.727995,Carteret Surgery Center / The Surgical Center of Morehead City,8.015904751
28571,35.056788,-76.699534,-77.066269,35.11196,CarolinaEast Medical Center /Craven Regional Medical Center,21.13091903
28572,35.024833,-77.730516,-77.588315,35.289519,Park Endoscopy Center,18.48674665
28573,35.024252,-77.232858,-77.093478,35.108212,CCHC Endoscopy Center,9.795260641
28574,34.852617,-77.567756,-77.382677,34.762381,Onslow Memorial Hospital,12.22649142
28575,34.688782,-76.88671,-76.757436,34.727995,Carteret Surgery Center / The Surgical Center of Morehead City,7.841245056
28577,34.887097,-76.387851,-76.75366,34.724829,Carteret General Hospital,23.62101171
28578,35.203394,-77.885312,-77.953246,35.400761,Wayne Memorial Hospital,14.14053827
28579,34.787934,-76.507202,-76.75366,34.724829,Carteret General Hospital,14.68375636
28580,35.45113,-77.655968,-77.58716,35.291536,Kinston Medical Specialists,11.67070607
28581,34.858408,-76.412238,-76.75366,34.724829,Carteret General Hospital,21.49312776
28582,34.75852,-77.143284,-77.378404,34.761224,East Carolina Gastroenterology Center,13.37990919
28583,35.1363,-76.7492,-77.066269,35.11196,CarolinaEast Medical Center /Craven Regional Medical Center,18.04023386
28584,34.74003,-77.109483,-77.378404,34.761224,East Carolina Gastroenterology Center,15.37323816
28585,35.081038,-77.482354,-77.580439,35.290046,Lenoir Memorial Hospital,15.44413324
28586,35.310312,-77.181617,-77.093478,35.108212,CCHC Endoscopy Center,14.80104662
28587,35.188808,-76.66897,-77.066269,35.11196,CarolinaEast Medical Center /Craven Regional Medical Center,23.11533151
28589,34.805568,-76.499234,-76.75366,34.724829,Carteret General Hospital,15.50965159
28590,35.522956,-77.411902,-77.406194,35.597618,Quadrangle Endoscopy Center,5.158460128
28594,34.663864,-77.006645,-76.757436,34.727995,Carteret Surgery Center / The Surgical Center of Morehead City,14.86409019
28601,35.780393,-81.33651,-81.337686,35.737225,Frye Regional Medical Center,2.977542607
28602,35.67682,-81.385287,-81.337822,35.737168,Gastroenterology Associates of Hickory,4.944161339
28603,35.7334,-81.3416,-81.337822,35.737168,Gastroenterology Associates of Hickory,0.335609682
28604,36.187108,-81.831167,-81.887065,36.065362,Charles A. Cannon - Jr. Memorial Hospital,8.959493677
28605,36.122346,-81.749738,-81.657115,36.203186,Appalachian Gastroenterology,7.609810678
28606,36.058088,-81.316149,-81.155708,36.153474,Wilkes Regional Gastroenterology,11.13044116
28607,36.225041,-81.656946,-81.657115,36.203186,Appalachian Gastroenterology,1.507236436
28608,36.21414,-81.678913,-81.657115,36.203186,Appalachian Gastroenterology,1.433477696
28609,35.687117,-81.039168,-80.876853,35.799414,Iredell Memorial Hospital,11.96801715
28610,35.735012,-81.138793,-81.265174,35.714478,Catawba Valley Medical Center,7.246247972
28611,36.005759,-81.752853,-81.887065,36.065362,Charles A. Cannon - Jr. Memorial Hospital,8.567801796
28612,35.671746,-81.555475,-81.5247,35.747585,Valdese General Hospital,5.508696024
28613,35.741044,-81.215278,-81.265174,35.714478,Catawba Valley Medical Center,3.350738752
28615,36.4712,-81.644809,-81.459686,36.422983,Ashe Memorial Hospital,10.8376588
28616,36.030231,-81.923055,-81.887065,36.065362,Charles A. Cannon - Jr. Memorial Hospital,3.151502685
28617,36.481406,-81.37388,-81.459686,36.422983,Ashe Memorial Hospital,6.252203642
28618,36.201388,-81.517832,-81.652136,36.199331,Watauga Medical Center,7.50826258
28619,35.759842,-81.601444,-81.597469,35.763387,Blue Ridge GI / Carolina Digestive Care,0.331171723
28621,36.319026,-80.852816,-80.837841,36.262262,Hugh Chatham Memorial Hospital - Inc.,4.003002778
28622,36.203675,-81.952829,-81.887065,36.065362,Charles A. Cannon - Jr. Memorial Hospital,10.22337172
28623,36.523334,-80.968815,-80.837841,36.262262,Hugh Chatham Memorial Hospital - Inc.,19.4297319
28624,36.120335,-81.424922,-81.652136,36.199331,Watauga Medical Center,13.82527202
28625,35.888144,-80.891066,-80.830918,35.818181,Davis Regional Medical Center,5.888935594
28626,36.289116,-81.496806,-81.459686,36.422983,Ashe Memorial Hospital,9.461586254
28627,36.441796,-81.003008,-80.837841,36.262262,Hugh Chatham Memorial Hospital - Inc.,15.4339292
28628,35.7287,-81.7795,-81.657821,35.723543,Grace Hospital,6.851271005
28629,36.336276,-81.370352,-81.459686,36.422983,Ashe Memorial Hospital,7.783170081
28630,35.836248,-81.44957,-81.536208,35.91075,Caldwell Memorial Hospital,7.073981895
28631,36.545148,-81.421522,-81.459686,36.422983,Ashe Memorial Hospital,8.689318429
28633,35.9137,-81.5393,-81.536208,35.91075,Caldwell Memorial Hospital,0.267344307
28634,35.96449,-80.770468,-80.830918,35.818181,Davis Regional Medical Center,10.64444595
28635,36.334453,-81.123675,-81.156509,36.158676,Wilkes Regional Medical Center,12.26031503
28636,35.935977,-81.060017,-80.876853,35.799414,Iredell Memorial Hospital,13.94230077
28637,35.720059,-81.423754,-81.337822,35.737168,Gastroenterology Associates of Hickory,4.973778218
28638,35.841336,-81.477371,-81.536208,35.91075,Caldwell Memorial Hospital,5.8153198
28640,36.402418,-81.408604,-81.459686,36.422983,Ashe Memorial Hospital,3.181162366
28641,35.9725,-81.8951,-81.887065,36.065362,Charles A. Cannon - Jr. Memorial Hospital,6.419721721
28642,36.221775,-80.8137,-80.852946,36.243677,Tri County Gastroenterology,2.66263577
28643,36.517855,-81.546664,-81.459686,36.422983,Ashe Memorial Hospital,8.141504499
28644,36.439295,-81.268174,-81.459686,36.422983,Ashe Memorial Hospital,10.73218146
28645,35.95583,-81.531037,-81.536208,35.91075,Caldwell Memorial Hospital,3.122246433
28646,36.080158,-81.864924,-81.887065,36.065362,Charles A. Cannon - Jr. Memorial Hospital,1.605520961
28647,35.9592,-81.9431,-82.062961,35.910591,Spruce Pine Community Hospital  / Blue Ridge Regional Hospital,7.51161271
28649,36.325466,-81.207254,-81.156509,36.158676,Wilkes Regional Medical Center,11.84673794
28650,35.573174,-81.160071,-81.20151,35.488313,Lincoln Medical Center,6.300645662
28651,36.26553,-81.281121,-81.156509,36.158676,Wilkes Regional Medical Center,10.13915721
28652,36.0825,-81.9964,-81.887065,36.065362,Charles A. Cannon - Jr. Memorial Hospital,6.234147635
28653,36.0651,-81.9028,-81.887065,36.065362,Charles A. Cannon - Jr. Memorial Hospital,0.881202243
28654,36.064597,-81.137997,-81.155708,36.153474,Wilkes Regional Gastroenterology,6.208814844
28655,35.761193,-81.723971,-81.657821,35.723543,Grace Hospital,4.535496114
28656,36.1585,-81.1478,-81.156509,36.158676,Wilkes Regional Medical Center,0.487199307
28657,36.026391,-81.933475,-81.887065,36.065362,Charles A. Cannon - Jr. Memorial Hospital,3.738777887
28658,35.644075,-81.242969,-81.290895,35.696236,Alexander Hospital,4.495584601
28659,36.168302,-81.063274,-81.156509,36.158676,Wilkes Regional Medical Center,5.255904793
28660,35.971251,-80.86293,-80.830918,35.818181,Davis Regional Medical Center,10.70748593
28661,35.9886,-81.5588,-81.536208,35.91075,Caldwell Memorial Hospital,5.51603906
28662,36.026197,-81.836697,-81.887065,36.065362,Charles A. Cannon - Jr. Memorial Hospital,3.905381353
28663,36.535532,-81.295192,-81.459686,36.422983,Ashe Memorial Hospital,12.00780418
28664,36.0267,-82.0082,-81.887065,36.065362,Charles A. Cannon - Jr. Memorial Hospital,7.289222322
28665,36.216754,-81.362062,-81.156509,36.158676,Wilkes Regional Medical Center,12.16924642
28666,35.726121,-81.47174,-81.5247,35.747585,Valdese General Hospital,3.32514447
28667,35.7739,-81.4315,-81.5247,35.747585,Valdese General Hospital,5.543793525
28668,36.386325,-81.01965,-80.837841,36.262262,Hugh Chatham Memorial Hospital - Inc.,13.27216508
28669,36.220033,-80.996731,-80.852946,36.243677,Tri County Gastroenterology,8.197452236
28670,36.199749,-80.929514,-80.852946,36.243677,Tri County Gastroenterology,5.242522843
28671,35.752818,-81.53405,-81.5247,35.747585,Valdese General Hospital,0.637549561
28672,36.469494,-81.330979,-81.459686,36.422983,Ashe Memorial Hospital,7.856207608
28673,35.601448,-80.994261,-80.85153,35.547783,Lake Norman Regional Medical Center,8.851619806
28675,36.482727,-81.153858,-81.459686,36.422983,Ashe Memorial Hospital,17.53029315
28676,36.334376,-80.864206,-80.837841,36.262262,Hugh Chatham Memorial Hospital - Inc.,5.186555685
28677,35.722874,-80.909847,-80.876853,35.799414,Iredell Memorial Hospital,5.594400462
28678,35.839522,-81.057495,-80.876853,35.799414,Iredell Memorial Hospital,10.5159138
28679,36.25333,-81.84733,-81.657115,36.203186,Appalachian Gastroenterology,11.17673036
28680,35.7456,-81.6852,-81.657821,35.723543,Grace Hospital,2.1640544
28681,35.916468,-81.200142,-81.265174,35.714478,Catawba Valley Medical Center,14.40006133
28682,35.578588,-80.961581,-80.85153,35.547783,Lake Norman Regional Medical Center,6.554521395
28683,36.383228,-80.920005,-80.837841,36.262262,Hugh Chatham Memorial Hospital - Inc.,9.519570353
28684,36.334618,-81.61625,-81.657115,36.203186,Appalachian Gastroenterology,9.347035521
28685,36.354474,-81.030234,-80.837841,36.262262,Hugh Chatham Memorial Hospital - Inc.,12.48072034
28687,35.7827,-80.8875,-80.876853,35.799414,Iredell Memorial Hospital,1.298570048
28688,35.9066,-80.8106,-80.830918,35.818181,Davis Regional Medical Center,6.203117705
28689,36.041314,-80.91722,-80.852946,36.243677,Tri County Gastroenterology,14.41124441
28690,35.733204,-81.581153,-81.597469,35.763387,Blue Ridge GI / Carolina Digestive Care,2.27450658
28691,36.2107,-81.8847,-81.887065,36.065362,Charles A. Cannon - Jr. Memorial Hospital,10.02382612
28692,36.278405,-81.80394,-81.657115,36.203186,Appalachian Gastroenterology,9.705221451
28693,36.461478,-81.55572,-81.459686,36.422983,Ashe Memorial Hospital,5.973634801
28694,36.360784,-81.473539,-81.459686,36.422983,Ashe Memorial Hospital,4.358605349
28697,36.137742,-81.158399,-81.155708,36.153474,Wilkes Regional Gastroenterology,1.095319561
28698,36.344038,-81.737562,-81.657115,36.203186,Appalachian Gastroenterology,10.70231647
28699,35.8425,-81.0097,-80.876853,35.799414,Iredell Memorial Hospital,8.030983561
28701,35.706464,-82.650825,-82.551757,35.588653,The Endoscopy Center Asheville Gastroenterology,9.853479669
28702,35.383864,-83.637434,-83.444711,35.435019,Swain County Hospital,11.43711461
28704,35.462322,-82.575759,-82.486888,35.390221,Park Ridge Hospital,7.06237483
28705,36.043874,-82.232506,-82.062961,35.910591,Spruce Pine Community Hospital  / Blue Ridge Regional Hospital,13.2211258
28707,35.418728,-83.07925,-83.20061,35.386733,Western Carolina Digestive Consultants,7.19800965
28708,35.235347,-82.891952,-82.712454,35.256379,Transylvania Community Hospital,10.25647956
28709,35.75313,-82.410935,-82.551757,35.588653,The Endoscopy Center Asheville Gastroenterology,13.83575699
28710,35.467298,-82.286808,-82.486888,35.390221,Park Ridge Hospital,12.48043274
28711,35.605042,-82.276717,-82.54855,35.578065,Mission Hospitals,15.42348136
28712,35.211194,-82.75938,-82.712454,35.256379,Transylvania Community Hospital,4.093296758
28713,35.445608,-83.642504,-83.444711,35.435019,Swain County Hospital,11.18538699
28714,35.891669,-82.312339,-82.062961,35.910591,Spruce Pine Community Hospital  / Blue Ridge Regional Hospital,14.05255102
28715,35.51259,-82.714158,-82.54855,35.578065,Mission Hospitals,10.36785376
28716,35.459788,-82.86773,-82.943476,35.525869,Haywood Regional Medical Center,6.245771619
28717,35.078206,-83.093726,-83.185838,35.085967,Highlands - Cashiers Hospital - inc.,5.248191987
28718,35.143676,-82.611027,-82.712454,35.256379,Transylvania Community Hospital,9.661470292
28719,35.606862,-83.23007,-83.20061,35.386733,Western Carolina Digestive Consultants,15.2697845
28720,35.4393,-82.2469,-82.486888,35.390221,Park Ridge Hospital,13.96320498
28721,35.649276,-82.97283,-82.943476,35.525869,Haywood Regional Medical Center,8.668885012
28722,35.250922,-82.116662,-81.965061,35.363523,Rutherford Hospital,11.56331701
28723,35.252109,-83.103672,-83.202876,35.383952,Harris Regional Hospital,10.68086518
28724,35.3293,-82.3757,-82.465509,35.324231,Carolina Mountani Gastroenterology Endoscopy Center,5.087082977
28725,35.371991,-83.257232,-83.202876,35.383952,Harris Regional Hospital,3.178559712
28726,35.28099,-82.419278,-82.468106,35.320703,Margaret R. Pardee Memoriral Hospital,3.888038778
28727,35.3922,-82.3425,-82.486888,35.390221,Park Ridge Hospital,8.153953629
28728,35.4572,-82.7746,-82.943476,35.525869,Haywood Regional Medical Center,10.63588302
28729,35.31871,-82.600841,-82.468106,35.320703,Margaret R. Pardee Memoriral Hospital,7.502697878
28730,35.527078,-82.377088,-82.54855,35.578065,Mission Hospitals,10.28200852
28731,35.287628,-82.388665,-82.465509,35.324231,Carolina Mountani Gastroenterology Endoscopy Center,5.023578719
28732,35.45761,-82.482468,-82.486888,35.390221,Park Ridge Hospital,4.653490472
28733,35.433268,-83.814008,-83.444711,35.435019,Swain County Hospital,20.84149255
28734,35.163665,-83.433889,-83.377748,35.184837,Angel Medical Center,3.497669248
28735,35.480696,-82.353628,-82.486888,35.390221,Park Ridge Hospital,9.771244199
28736,35.173643,-83.097069,-83.185838,35.085967,Highlands - Cashiers Hospital - inc.,7.863322099
28737,35.6145,-81.9824,-81.965061,35.363523,Rutherford Hospital,17.33387295
28738,35.4785,-83.004,-82.943476,35.525869,Haywood Regional Medical Center,4.724000334
28739,35.252604,-82.533283,-82.468106,35.320703,Margaret R. Pardee Memoriral Hospital,5.968910072
28740,36.018059,-82.268152,-82.062961,35.910591,Spruce Pine Community Hospital  / Blue Ridge Regional Hospital,13.68409685
28741,35.075484,-83.202772,-83.185838,35.085967,Highlands - Cashiers Hospital - inc.,1.201547758
28742,35.382408,-82.64102,-82.486888,35.390221,Park Ridge Hospital,8.720186488
28743,35.815431,-82.854804,-82.943476,35.525869,Haywood Regional Medical Center,20.58147179
28744,35.1824,-83.3777,-83.377748,35.184837,Angel Medical Center,0.168058254
28745,35.525165,-82.973064,-82.943476,35.525869,Haywood Regional Medical Center,1.668606851
28746,35.460404,-82.178756,-81.965061,35.363523,Rutherford Hospital,13.78935565
28747,35.132249,-82.927304,-82.712454,35.256379,Transylvania Community Hospital,14.87087387
28748,35.651255,-82.765954,-82.551757,35.588653,The Endoscopy Center Asheville Gastroenterology,12.80960727
28749,35.848319,-82.077401,-82.062961,35.910591,Spruce Pine Community Hospital  / Blue Ridge Regional Hospital,4.370081813
28750,35.2284,-82.2333,-82.465509,35.324231,Carolina Mountani Gastroenterology Endoscopy Center,14.69913696
28751,35.514344,-83.11087,-82.943476,35.525869,Haywood Regional Medical Center,9.470177692
28752,35.738921,-82.049676,-82.062961,35.910591,Spruce Pine Community Hospital  / Blue Ridge Regional Hospital,11.86175653
28753,35.880346,-82.703324,-82.551757,35.588653,The Endoscopy Center Asheville Gastroenterology,21.8453761
28754,35.883083,-82.506865,-82.551757,35.588653,The Endoscopy Center Asheville Gastroenterology,20.45970962
28755,35.91886,-82.211551,-82.062961,35.910591,Spruce Pine Community Hospital  / Blue Ridge Regional Hospital,8.354988425
28756,35.335904,-82.164235,-81.965061,35.363523,Rutherford Hospital,11.41206646
28757,35.650341,-82.299689,-82.551757,35.588653,The Endoscopy Center Asheville Gastroenterology,14.81646434
28758,35.376148,-82.494136,-82.486888,35.390221,Park Ridge Hospital,1.053180837
28759,35.373951,-82.59792,-82.486888,35.390221,Park Ridge Hospital,6.369661793
28760,35.3927,-82.5006,-82.486888,35.390221,Park Ridge Hospital,0.792885871
28761,35.686899,-81.915453,-81.657821,35.723543,Grace Hospital,14.70915511
28762,35.627437,-82.192988,-82.54855,35.578065,Mission Hospitals,20.31145688
28763,35.046113,-83.404638,-83.377748,35.184837,Angel Medical Center,9.685769689
28765,35.936027,-82.111198,-82.062961,35.910591,Spruce Pine Community Hospital  / Blue Ridge Regional Hospital,3.224513054
28766,35.26116,-82.624363,-82.712454,35.256379,Transylvania Community Hospital,4.993037381
28768,35.285473,-82.695061,-82.712454,35.256379,Transylvania Community Hospital,2.234252598
28770,35.6209,-82.2829,-82.54855,35.578065,Mission Hospitals,15.24994855
28771,35.341744,-83.847258,-83.968818,35.075611,Murphy Medical Center,19.59758261
28772,35.130764,-82.84309,-82.712454,35.256379,Transylvania Community Hospital,11.3883926
28773,35.253586,-82.321447,-82.465509,35.324231,Carolina Mountani Gastroenterology Endoscopy Center,9.490214771
28774,35.094063,-83.003242,-83.185838,35.085967,Highlands - Cashiers Hospital - inc.,10.36344649
28775,35.024245,-83.322908,-83.185838,35.085967,Highlands - Cashiers Hospital - inc.,8.860533183
28776,35.4892,-82.5246,-82.54855,35.578065,Mission Hospitals,6.274718879
28777,35.90612,-82.067116,-82.062961,35.910591,Spruce Pine Community Hospital  / Blue Ridge Regional Hospital,0.386522406
28778,35.628148,-82.406266,-82.551757,35.588653,The Endoscopy Center Asheville Gastroenterology,8.633804865
28779,35.346815,-83.183992,-83.202876,35.383952,Harris Regional Hospital,2.774008143
28781,35.217222,-83.657052,-83.377748,35.184837,Angel Medical Center,15.96466351
28782,35.228951,-82.175788,-81.965061,35.363523,Rutherford Hospital,15.10007094
28783,35.223296,-83.034901,-83.185838,35.085967,Highlands - Cashiers Hospital - Inc.,12.75623986
28784,35.21463,-82.430937,-82.468106,35.320703,Margaret R. Pardee Memoriral Hospital,7.610095651
28785,35.607826,-83.02263,-82.943476,35.525869,Haywood Regional Medical Center,7.199159283
28786,35.45009,-82.978773,-82.943476,35.525869,Haywood Regional Medical Center,5.591719714
28787,35.730416,-82.514511,-82.551757,35.588653,The Endoscopy Center Asheville Gastroenterology,9.997826187
28788,35.3462,-83.2194,-83.202876,35.383952,Harris Regional Hospital,2.76541547
28789,35.432342,-83.266014,-83.20061,35.386733,Western Carolina Digestive Consultants,4.850041032
28790,35.196633,-82.479565,-82.468106,35.320703,Margaret R. Pardee Memoriral Hospital,8.57950698
28791,35.363026,-82.511119,-82.486888,35.390221,Park Ridge Hospital,2.321432917
28792,35.389476,-82.380912,-82.486888,35.390221,Park Ridge Hospital,5.98421454
28793,35.3186,-82.4613,-82.468106,35.320703,Margaret R. Pardee Memoriral Hospital,0.411064022
28801,35.590094,-82.558245,-82.551757,35.588653,The Endoscopy Center Asheville Gastroenterology,0.378712442
28802,35.6006,-82.5545,-82.551757,35.588653,The Endoscopy Center Asheville Gastroenterology,0.838187835
28803,35.532014,-82.522711,-82.54855,35.578065,Mission Hospitals,3.493406423
28804,35.64815,-82.554257,-82.551757,35.588653,The Endoscopy Center Asheville Gastroenterology,4.105153521
28805,35.621282,-82.479158,-82.551757,35.588653,The Endoscopy Center Asheville Gastroenterology,4.666661792
28806,35.571619,-82.621572,-82.551757,35.588653,The Endoscopy Center Asheville Gastroenterology,4.104522582
28810,35.5977,-82.5566,-82.551757,35.588653,The Endoscopy Center Asheville Gastroenterology,0.680879906
28813,35.6006,-82.5545,-82.551757,35.588653,The Endoscopy Center Asheville Gastroenterology,0.838187835
28814,35.6006,-82.5545,-82.551757,35.588653,The Endoscopy Center Asheville Gastroenterology,0.838187835
28815,35.6006,-82.5545,-82.551757,35.588653,The Endoscopy Center Asheville Gastroenterology,0.838187835
28816,35.6006,-82.5545,-82.551757,35.588653,The Endoscopy Center Asheville Gastroenterology,0.838187835
28901,35.197799,-83.810292,-83.968818,35.075611,Murphy Medical Center,12.31285665
28902,35.028354,-83.962106,-83.968818,35.075611,Murphy Medical Center,3.280548293
28903,34.9919,-84.1679,-83.968818,35.075611,Murphy Medical Center,12.68028013
28904,35.073862,-83.705197,-83.968818,35.075611,Murphy Medical Center,14.94366238
28905,35.161114,-83.927575,-83.968818,35.075611,Murphy Medical Center,6.341697491
28906,35.139744,-84.103558,-83.968818,35.075611,Murphy Medical Center,8.822769142
28909,35.011807,-83.918818,-83.968818,35.075611,Murphy Medical Center,5.233819338
